1.4897873071158328E11,2.483894598877005E9,1.4935413483135675E11,2.567831551515756E9,
1.4891307370223734E11,5.075098865761144E9,1.4925932968398148E11,5.242209427896277E9,
1.4880303042297382E11,7.6648899840229645E9,1.4910207858246252E11,7.906317099017907E9,
1.4864860448175946E11,1.025254000925202E10,1.488848364035547E11,1.0555472916092216E10,
1.4844980333484586E11,1.283731366699828E10,1.4861088040027475E11,1.3185650977902098E10,
1.4820664036902792E11,1.5418466725292278E10,1.482841395184381E11,1.5793634452547804E10,
1.4791913716012918E11,1.799524490006867E10,1.4790900896909387E11,1.8377125550875645E10,
1.4758732580530362E11,2.0566883174267548E10,1.4749015839110538E11,2.093482183492544E10,
1.4721125135502576E11,2.3132605428568542E10,1.4703233150748892E11,2.3466467146571014E10,
1.4679097445483826E11,2.5691624384635925E10,1.4654012833194022E11,2.597287707250869E10,
1.4632657429929425E11,2.824314201187952E10,1.4601776160009387E11,2.845592665539782E10,
1.4581815187581802E11,3.0786350682086815E10,1.454687892363119E11,3.0918477218947083E10,
1.4526583324978662E11,3.3320435389848686E10,1.4489584307228195E11,3.3364216445931473E10,
1.446697723926676E11,3.584457721635874E10,1.443003943131571E11,3.57973972593376E10,
1.440301529205071E11,3.835795789248E10,1.4368260718421924E11,3.822248721242748E10,
1.433471882211292E11,4.085976492481378E10,1.4304132316226218E11,4.064377197926222E10,
1.426211198189185E11,4.334919648822868E10,1.4237418807595187E11,4.3064977700773125E10,
1.4185221429993616E11,4.58254653245485E10,1.416778958370829E11,4.5488973996828735E10,
1.410407594591879E11,4.828780121285875E10,1.4094849500302643E11,4.79175929703565E10,
1.4018706038563242E11,5.073545201277542E10,1.401817000024984E11,5.0351564090726585E10,
1.3929143599810587E11,5.316768361467952E10,1.3937316531494247E11,5.279053779605395E10,
1.383542162374701E11,5.5583779251635605E10,1.385187059237064E11,5.523316083777368E10,
1.3737573985646565E11,5.798303855884092E10,1.3761446881117E11,5.767717198842237E10,
1.363563526041043E11,6.036477659710723E10,1.3665707202156218E11,6.011950050016485E10,
1.3529640558035556E11,6.2728322873085884E10,1.356437295291301E11,6.25563646433086E10,
1.3419625360980252E11,6.507302024560629E10,1.3457237421814066E11,6.498337930742627E10,
1.330562536132246E11,6.739822353404913E10,1.3344178068754054E11,6.739568761918199E10,
1.3187676310500958E11,6.97032976570128E10,1.3225167748190211E11,6.978813052833858E10,
1.3065813906615723E11,7.198761523013162E10,1.3100282844184608E11,7.215546013546075E10,
1.2940073748726114E11,7.425055371795894E10,1.2969705923889894E11,7.449258903585547E10,
1.2810491380897931E11,7.6491492409745E10,1.2833721059762546E11,7.679485373534831E10,
1.267710243192322E11,7.870980959662068E10,1.269270133905093E11,7.905826144104988E10,
1.25399428361139E11,8.09048803123202E10,1.2547089747916972E11,8.127969078260956E10,
1.2399049105386421E11,8.307607486471762E10,1.2397375852334236E11,8.345702798495457E10,
1.2254458619352463E11,8.522275819719199E10,1.224407098293312E11,8.558923531969618E10,
1.2106209908312068E11,8.734428996613742E10,1.2087683965995831E11,8.767636107665916E10,
1.1954342918229694E11,8.944002516504364E10,1.192869828972273E11,8.971950483948515E10,
1.1798899259306621E11,9.15093151747979E10,1.1767550575906932E11,9.17207478455096E10,
1.1639922444601193E11,9.35515092364202E10,1.1604609833717513E11,9.36830487314872E10,
1.1477458119618636E11,9.556595646300603E10,1.14401574216436E11,9.56100951627626E10,
1.131155426918101E11,9.755200856175629E10,1.1274368831322516E11,9.750609744295485E10,
1.1142261369866997E11,9.950902336624883E10,1.1107299871802098E11,9.937551595011421E10,
1.0969632444563318E11,1.0143636906788887E11,1.0938880787626071E11,1.0122273141750656E11,
1.0793722980523071E11,1.0333342874532793E11,1.0768921449361417E11,1.03051690667886E11,
1.0614590697848456E11,1.0519960456076952E11,1.0597128680136148E11,1.0486557910176523E11,
1.0432295193377052E11,1.0703432097007741E11,1.0423133687434612E11,1.0666657303262225E11,
1.0246897517523438E11,1.0883702652623703E11,1.0246524921489113E11,1.0845570605215442E11,
1.0058459752377888E11,1.1060719423779326E11,1.0066880807979456E11,1.1023285254819907E11,
9.867044645029005E10,1.1234432078781857E11,9.883797968535982E10,1.1199680353699391E11,
9.672715321162257E10,1.1404792508450371E11,9.696912893579817E10,1.1374539651242523E11,
9.475535075524272E10,1.1571754658083725E11,9.505917346127344E10,1.1547566374720285E11,
9.275567217964665E10,1.1735274363958476E11,9.310569228663652E10,1.1718397658914172E11,
9.072874948929736E10,1.1895309202378925E11,9.110701038382816E10,1.1886617922790497E11,
8.867521243982735E10,1.2051818342892844E11,8.906227572493565E10,1.2051771874625754E11,
8.659568739274416E10,1.2204762387465157E11,8.697153541137897E10,1.2213378625316985E11,
8.44907962519978E10,1.2354103175729555E11,8.483580500396385E10,1.2370948525464546E11,
8.236115569913853E10,1.2499803543643518E11,8.265711343948364E10,1.2524003755929268E11,
8.020737703232332E10,1.264182703827915E11,8.043849872022867E10,1.2672102448949469E11,
7.80300668982342E10,1.278013761140793E11,7.818393087824135E10,1.2814864497018364E11,
7.58298290619266E10,1.2914699331654324E11,7.58981504264419E10,1.2951995815282895E11,
7.360726712246028E10,1.3045476160767662E11,7.358642979103947E10,1.3083307354050096E11,
7.136298784663618E10,1.3172431829472108E11,7.125428436970114E10,1.320872597861478E11,
6.909760466691116E10,1.3295529826012E11,6.890717012654335E10,1.3328296150403421E11,
6.681174092459353E10,1.3414733486335762E11,6.6550201789353E10,1.3442173309023286E11,
6.450603259954482E10,1.3530006159626544E11,6.418791269843213E10,1.3550611093504037E11,
6.218113045818693E10,1.3641311421390141E11,6.1824061864120735E10,1.3653944662680338E11,
5.98377016805216E10,1.3748613315855444E11,5.946148331028814E10,1.37525715984981E11,
5.747643104794613E10,1.385187662281154E11,5.7101971067289154E10,1.3846930788846616E11,
5.509802169478186E10,1.3951067153471204E11,5.474619958896333E10,1.3937478916667282E11,
5.2703195297144135E10,1.4046152079989392E11,5.239368987794533E10,1.402466417865054E11,
5.029269146773973E10,1.4137100292172226E11,5.004284014163666E10,1.4108897758496588E11,
4.786726612220537E10,1.4223882756112268E11,4.76910400404999E10,1.419052510803682E11,
4.5427688726300575E10,1.4306472831738998E11,4.533487590523208E10,1.4269800532383298E11,
4.297473859417373E10,1.438484650060227E11,4.2970413085732185E10,1.4346869036544418E11,
4.050920067499265E10,1.445898246827108E11,4.0593519880925446E10,1.442175832914194E11,
3.803186140171174E10,1.4528862133985196E11,3.820018640304399E10,1.4494381582057898E11,
3.554350510978819E10,1.4594469450860507E11,3.578679709420211E10,1.4564549052262088E11,
3.3044911306763756E10,1.4655790719235773E11,3.3350334062125683E10,1.4631985104249127E11,
3.05368528037261E10,1.471281435742677E11,3.088851034732622E10,1.4696347035154974E11,
2.802009451897564E10,1.4765530681453232E11,2.839984855161704E10,1.475724313712936E11,
2.5495392684537834E10,1.48139317063992E11,2.588372673723246E10,1.4814248968363953E11,
2.2963494219777954E10,1.4858010964536563E11,2.3340410772905308E10,1.4866922229263986E11,
2.0425136147350513E10,1.4897763323674686E11,2.077108328052375E10,1.4914817588551218E11,
1.788104507644639E10,1.4933184785359143E11,1.8177867162170036E10,1.495750311607791E11,
1.5331936930679096E10,1.4964272247367593E11,1.556382929792947E10,1.499457958664276E11,
1.2778517211271818E10,1.4991023228477112E11,1.2932940790659897E10,1.5025702819211163E11,
1.0221482109363203E10,1.5013435573638666E11,1.028996824984902E10,1.505060757668945E11,
7.661520670563855E9,1.5031507178557452E11,7.640279603914934E9,1.506912985516611E11,
5.099317971993439E9,1.5045235784764923E11,4.989567676871764E9,1.5081223408958325E11,
2.5355589745462346E9,1.505461889095807E11,2.3435189496049714E9,1.5086966789783768E11,
-2.906750490369326E7,1.5059653802626996E11,-2.9252734791096395E8,1.5086559110024692E11,
-2.593865283654139E9,1.5060337809389438E11,-2.9138824710167828E9,1.5080305391068387E11,
-5.158128175295565E9,1.505666845317941E11,-5.516740417153668E9,1.506859449392514E11,
-7.721138362117427E9,1.5048643841349817E11,-8.098327955744383E9,1.5051873368311005E11,
-1.0282165683422941E10,1.503626296715024E11,-1.06569800983285E10,1.5030620673319946E11,
-1.2840467639754509E10,1.5019526017592966E11,-1.3192157261670135E10,1.5005321395677954E11,
-1.5395289941807638E10,1.4998434664991315E11,-1.5704418036045502E10,1.497644276841699E11,
-1.7945867543273834E10,1.4972992346232703E11,-1.819535248972327E10,1.4944411160147858E11,
-2.0491426213770542E10,1.494320453092242E11,-2.0667471435279312E10,1.4909589842673468E11,
-2.30311847622258E10,1.4909078968317245E11,-2.312404267686855E10,1.487225845639861E11,
-2.556435797001984E10,1.4870625889516504E11,-2.556886941068855E10,1.4832596086386023E11,
-2.809016014038023E10,1.4827858133653778E11,-2.800601837602555E10,1.4790670489870575E11,
-3.060780897591743E10,1.478079117130423E11,-3.043952117843738E10,1.4746435652565482E11,
-3.3116529356738937E10,1.4729443015777875E11,-3.2873083545884926E10,1.469973843217361E11,
-3.5615556588098915E10,1.4673834036759964E11,-3.530983756293671E10,1.465033311365703E11,
-3.8104138829835785E10,1.4613986710113327E11,-3.775216027843792E10,1.4597901127660956E11,
-4.058153864257767E10,1.4549925344283005E11,-4.0201563973515015E10,1.4542072645135944E11,
-4.304703378836142E10,1.448167581644759E11,-4.265864689864409E10,1.448244735453253E11,
-4.549991753340293E10,1.4409265335559958E11,-4.512308433652151E10,1.4418613028949243E11,
-4.793949869965862E10,1.4332722232056528E11,-4.759363993532655E10,1.4350161902212555E11,
-5.0365101622538055E10,1.4252075760989917E11,-5.006818451437277E10,1.4276705931636005E11,
-5.277606603301075E10,1.4167355899638092E11,-5.254372085357785E10,1.419789248855722E11,
-5.517174673168765E10,1.4078593123417368E11,-5.5016425226517166E10,1.4113421792010086E11,
-5.755151279983719E10,1.3985818155376306E11,-5.7481726405619804E10,1.4023066469776733E11,
-5.99147460455419E10,1.388906170341715E11,-5.993444666910597E10,1.392669209669773E11,
-6.226083846256458E10,1.3788354221191275E11,-6.236902288749707E10,1.3824275787582492E11,
-6.458918870671493E10,1.36837257445057E11,-6.4779807295364235E10,1.3715918629957484E11,
-6.6899197918975975E10,1.3575205854385658E11,-6.7161421176336266E10,1.360184779819717E11,
-6.919026551135677E10,1.3462823795159541E11,-6.950911138224712E10,1.3482406042622388E11,
-7.146178562341222E10,1.3346608737608113E11,-7.181905213211629E10,1.3358029363339407E11,
-7.371314478743037E10,1.3226590140782384E11,-7.40885483546362E10,1.3229216641362148E11,
-7.594372099309352E10,1.3102798148884767E11,-7.631612506552902E10,1.3096496399112526E11,
-7.81528839972235E10,1.297526396702694E11,-7.850151533504395E10,1.296039525946532E11,
-8.033999652951625E10,1.284402018319291E11,-8.064557522881412E10,1.2821410760755789E11,
-8.250441603879102E10,1.2709101028960991E11,-8.27501546217086E10,1.267998913424207E11,
-8.464549674673047E10,1.25705425875888E11,-8.481794282669902E10,1.2536507345381987E11,
-8.676259193268643E10,1.2428382961384003E11,-8.685229524733679E10,1.2391258430224344E11,
-8.885505648447226E10,1.2282662403300735E11,-8.885703820865591E10,1.2244439725644461E11,
-9.092224977199889E10,1.2133423406019891E11,-9.083624733739392E10,1.209614454163221E11,
-9.296353882766835E10,1.1980710731994115E11,-9.279400079307555E10,1.1946358618546217E11,
-9.497830168297246E10,1.1824571365839038E11,-9.473411958505621E10,1.1794962882781798E11,
-9.69659305799882E10,1.166505437873146E11,-9.66599178431259E10,1.1641743341181622E11,
-9.892583472167216E10,1.1502210710811028E11,-9.8573990366257E10,1.1486407626476038E11,
-1.0085744228618275E11,1.1336092894980894E11,-1.0047805979053525E11,1.1328606291694638E11,
-1.0276020158835071E11,1.1166754755862927E11,-1.0237289288248538E11,1.1167956109463704E11,
-1.0463358145615608E11,1.0994251116494531E11,-1.0425828044553056E11,1.1004062727353256E11,
-1.0647707102386192E11,1.0818637534065993E11,-1.0613306444990475E11,1.0836540948394688E11,
-1.0829017918166899E11,1.0639970070261574E11,-1.0799519288869727E11,1.0665032185332715E11,
-1.1007243386521255E11,1.045830508791167E11,-1.098417874583304E11,1.0489219763711946E11,
-1.1182338124821854E11,1.0273699058061363E11,-1.1166921891654866E11,1.030884336690731E11,
-1.1354258475936707E11,1.0086208362198055E11,-1.1347319653596054E11,1.012371386428674E11,
-1.1522962372187604E11,9.895889083582791E10,-1.1524888803154742E11,9.933729015423163E10,
-1.1688409135665622E11,9.702796798287238E10,-1.169910910268894E11,9.738889188831161E10,
-1.1850559194502184E11,9.506986397031448E10,-1.186944726399783E11,9.539310567351556E10,
-1.2009373714574097E11,9.308511985679794E10,-1.2035387760604138E11,9.335231949308134E10,
-1.2164814177627983E11,9.107426914641812E10,-1.2196467973970439E11,9.127011060081306E10,
-1.2316841968259961E11,8.903783967324278E10,-1.235231259707505E11,8.915107922832214E10,
-1.2465418046275603E11,8.69763569791563E10,-1.2502661073644727E11,8.700056078213438E10,
-1.2610502765950517E11,8.48903486581117E10,-1.2647383071596596E11,8.482425936826909E10,
-1.2752055864290617E11,8.27803488968537E10,-1.2786480194584915E11,8.262786524258034E10,
-1.2890036596326608E11,8.064690249987814E10,-1.2920075718235962E11,8.041671409709282E10,
-1.3024403967613184E11,7.849056797744337E10,-1.3048396403048512E11,7.819552243227539E10,
-1.3155117010763475E11,7.631191962073706E10,-1.3171750707313074E11,7.596820519425208E10,
-1.3282135068062607E11,7.411154873044669E10,-1.3290506486294229E11,7.37377621692747E10,
-1.3405418063642294E11,7.18900642446336E10,-1.340506952068553E11,7.150621315124042E10,
-1.3524926765949341E11,6.964809295663307E10,-1.3515862814563045E11,6.927456638253474E10,
-1.3640623049092184E11,6.738627938996845E10,-1.3623305964519061E11,6.704281482639997E10,
-1.3752470159488303E11,6.510528527290258E10,-1.3727794077232654E11,6.480996493829108E10,
-1.38604329846072E11,6.2805788484207825E10,-1.3829676495435812E11,6.257410837753608E10,
-1.396447830828706E11,6.0488481356114006E10,-1.3929236593626874E11,6.0332545930183525E10,
-1.4064575028062982E11,5.8154068320199745E10,-1.4026674639994876E11,5.808196479846063E10,
-1.416069430923189E11,5.580326302853869E10,-1.412209577919999E11,5.581865849752073E10,
-1.4252809659429004E11,5.343678520961211E10,-1.421550445517529E11,5.353876825913708E10,
-1.4340896922810593E11,5.10553575653066E10,-1.430680534787317E11,5.123852103769591E10,
-1.4424934207770032E11,4.865970296041779E10,-1.439580969221083E11,4.89144436788192E10,
-1.4504901770215793E11,4.625054202851769E10,-1.4482245188904874E11,4.656354318371589E10,
-1.4580781873200934E11,4.3828591176866585E10,-1.456576781765417E11,4.418345448181734E10,
-1.4652558634627957E11,4.139456087499404E10,-1.464597460006598E11,4.177256509736775E10,
-1.4720217861886597E11,3.894915409047465E10,-1.472241740563525E11,3.9330127811650185E10,
-1.4783746860339322E11,3.6493064799858826E10,-1.4794618864828662E11,3.685636718402906E10,
-1.4843134196185638E11,3.402697664083568E10,-1.4862091972083398E11,3.4352574565585243E10,
-1.489836939774818E11,3.155156194979198E10,-1.4924364675760742E11,3.182117175966929E10,
-1.494944259555704E11,2.9067481582744263E10,-1.49810094239111E11,2.9265710977218662E10,
-1.4996344129296622E11,2.6575385953861782E10,-1.5031675383438568E11,2.6690775786519382E10,
-1.503906417953033E11,2.4075917559498898E10,-1.5076118623300565E11,2.410176127539489E10,
-1.5077592498109717E11,2.156971488466649E10,-1.5114224252337997E11,2.150454180377159E10,
-1.5111918299246408E11,1.9057417148669476E10,-1.5146015472444745E11,1.8905070512385815E10,
-1.5142030333608072E11,1.653966906188442E10,-1.517164772913288E11,1.630897790412791E10,
-1.5167917118664468E11,1.4017124797418306E10,-1.5191390136716595E11,1.372123423296511E10,
-1.5189567264245602E11,1.1490450700770582E10,-1.5205599141369928E11,1.1145914471297651E10,
-1.520696982625193E11,8.960326677611208E9,-1.5214689874998163E11,8.586070726942272E9,
-1.522011463937121E11,6.427446512685961E9,-1.5219109196298312E11,6.043691543775398E9,
-1.5228992606932E11,3.892517489035078E9,-1.5219312197629852E11,3.5197180761051755E9,
-1.523359594914851E11,1.3562596215811462E9,-1.5215742075958127E11,1.0140916095152138E9,
