1.4897873071158328E11,2.483894598877005E9,1.4935413483135675E11,2.567831551515756E9,
-1.523391842327645E11,-1.1805953258907485E9,-1.5208812268703745E11,-1.4741813077712982E9,
-1.5229955530063434E11,-3.717305026619387E9,-1.519888968483963E11,-3.9469472348393154E9,
-1.5221704713131906E11,-6.253118075960684E9,-1.5186278491079083E11,-6.406799872224057E9,
-1.5209165545798282E11,-8.787275905449747E9,-1.5171204899405646E11,-8.856939207042002E9,
-1.5192339888276465E11,-1.1319015203335903E10,-1.5153804341606927E11,-1.1300989465875662E10,
-1.5171231992236002E11,-1.384757079924718E10,-1.5134112902538373E11,-1.3742779317409492E10,
-1.514584853262591E11,-1.6372178830527315E10,-1.5112064644914227E11,-1.6186099159552605E10,
-1.511619855816466E11,-1.8892079910129528E10,-1.5087495524553342E11,-1.8634458266517845E10,
-1.5082293367281543E11,-2.1406522008302685E10,-1.5060153344520496E11,-2.1090865193510098E10,
-1.504414632876115E11,-2.3914762846681736E10,-1.5029712183322272E11,-2.3557647813814995E10,
-1.5001772670643933E11,-2.6416071741156403E10,-1.4995789382847095E11,-2.603631816188017E10,
-1.495518925603275E11,-2.8909730955003086E10,-1.495796358045646E11,-2.8527477082972424E10,
-1.4904414353442953E11,-3.139503668396016E10,-1.491579316494809E11,-3.1030748794558186E10,
-1.4849467397419138E11,-3.387129976853874E10,-1.4868835504667392E11,-3.3544737608523113E10,
-1.4790368727604468E11,-3.6337846125330696E10,-1.4816667908655563E11,-3.606700747926793E10,
-1.4727139295540305E11,-3.8794016743013885E10,-1.4758911192688425E11,-3.859409691670969E10,
-1.4659800340613568E11,-4.1239166957797775E10,-1.469525573483798E11,-4.1121592449604774E10,
-1.4588373058650812E11,-4.367266468448642E10,-1.4625488109596194E11,-4.364428696001613E10,
-1.4512878311701544E11,-4.609388740684177E10,-1.454951435330148E11,-4.615643884409681E10,
-1.4433336442508185E11,-4.850221804071577E10,-1.4467374697582468E11,-4.865212276992051E10,
-1.434976724860497E11,-5.089704017918845E10,-1.4379245303135547E11,-5.11256306289333E10,
-1.426219013577911E11,-5.327773351516021E10,-1.4285425388889252E11,-5.357185801067065E10,
-1.4170624422529553E11,-5.564367023620838E10,-1.4186312062442554E11,-5.5986611584234146E10,
-1.4075089730007516E11,-5.7994212881355354E10,-1.4082368178525366E11,-5.836679758096546E10,
-1.397560638286712E11,-6.0328713705136154E10,-1.397408928882635E11,-6.071048769107336E10,
-1.3872195764799786E11,-6.2646515233183556E10,-1.3861974255198434E11,-6.301688804905176E10,
-1.376488060369446E11,-6.49469515444968E10,-1.3746501564231635E11,-6.528624909874707E10,
-1.3653685189304543E11,-6.722934986935002E10,-1.3628111109581418E11,-6.751974975379594E10,
-1.3538635542169476E11,-6.949303225851288E10,-1.3507189918215312E11,-6.97193757131145E10,
-1.3419759555348259E11,-7.173731726456339E10,-1.3384060068107121E11,-7.18877967405308E10,
-1.3297087123540349E11,-7.396152171724919E10,-1.3258967612310071E11,-7.402823623887082E10,
-1.317065026178084E11,-7.616496274134209E10,-1.3132072331334845E11,-7.614432104304161E10,
-1.3040483202534714E11,-7.834696014677551E10,-1.3003439221935036E11,-7.823990087330676E10,
-1.2906622450185641E11,-8.050683922398003E10,-1.2873033429417499E11,-8.03188347668555E10,
-1.2769106769712993E11,-8.264393383229866E10,-1.2740720509558278E11,-8.238475359836737E10,
-1.262797709377488E11,-8.475758953072592E10,-1.2606273302662799E11,-8.444081907366595E10,
-1.2483276347463602E11,-8.684716643014023E10,-1.2469385479011275E11,-8.648950527965204E10,
-1.2335049206604692E11,-8.891204148167003E10,-1.2329690465172443E11,-8.853242599176555E10,
-1.2183341816330928E11,-9.095161004257253E10,-1.2186783578011719E11,-9.057022063733537E10,
-1.202820149738763E11,-9.296528671830585E10,-1.2040245134528603E11,-9.260249902462231E10,
-1.186967645909555E11,-9.495250559503879E10,-1.1889662999341457E11,-9.462783555127608E10,
-1.1707815525282289E11,-9.691272000500807E10,-1.173465405737008E11,-9.664380131453842E10,
-1.154266786925147E11,-9.884540190557567E10,-1.1574884931911082E11,-9.864702754833533E10,
-1.1374282751077754E11,-1.0075004083619261E11,-1.1410092494296284E11,-1.0063330329377292E11,
-1.1202709257562027E11,-1.026261423028624E11,-1.1240104138284904E11,-1.025977195255028E11,
-1.1027996060950514E11,-1.044732253939052E11,-1.1064856510012785E11,-1.0453487567746689E11,
-1.0850191231553748E11,-1.0629081951303604E11,-1.0884409836728888E11,-1.0643915782620041E11,
-1.0669342151829507E11,-1.0807846034467908E11,-1.0698953986843504E11,-1.0830507917870639E11,
-1.0485495574333023E11,-1.0983568548033762E11,-1.0508802813214664E11,-1.1012764799261913E11,
-1.0298697838493176E11,-1.1156203038655858E11,-1.0314375562816592E11,-1.1190270759340102E11,
-1.0108995219837233E11,-1.1325702542355212E11,-1.0116167496720737E11,-1.1362719083780472E11,
-9.916434349546718E10,-1.1492019437394217E11,-9.914714770289427E10,-1.1529925166764006E11,
-9.721062630155804E10,-1.1655105452545197E11,-9.710559605222446E10,-1.1691827019511586E11,
-9.522928588647307E10,-1.181491179754801E11,-9.50422052980463E10,-1.184847583190201E11,
-9.322082139649695E10,-1.1971389364511772E11,-9.296169907145029E10,-1.2000020753753464E11,
-9.118574762224239E10,-1.2124488952782921E11,-9.0868184683577E10,-1.2146691755914137E11,
-8.912459612694159E10,-1.2274161487270773E11,-8.876505025937372E10,-1.2288783010833942E11,
-8.703791600657886E10,-1.2420358220935944E11,-8.665489161165875E10,-1.2426637547967574E11,
-8.492627448955643E10,-1.2563030928756711E11,-8.453945197380402E10,-1.2560632588757741E11,
-8.279025745696622E10,-1.270213210957714E11,-8.24195680023352E10,-1.2691164226848032E11,
-8.063046981869644E10,-1.2837615212807512E11,-8.029512731626848E10,-1.2818630072948685E11,
-7.844753555575006E10,-1.2969434899232378E11,-7.816505298926805E10,-1.2943409110947333E11,
-7.624209717636069E10,-1.3097547330890659E11,-7.60273355140186E10,-1.3065839173707155E11,
-7.401481436742122E10,-1.3221910468247412E11,-7.387912999864648E10,-1.3186193808439323E11,
-7.176636176005392E10,-1.334248434015633E11,-7.171692519058942E10,-1.3304661335907687E11,
-6.949742592770164E10,-1.3459231249818239E11,-6.95367746999676E10,-1.3421329094483467E11,
-6.7208701915005455E10,-1.3572115890392935E11,-6.733456617082154E10,-1.3536175010596883E11,
-6.490088967527641E10,-1.3681105362941095E11,-6.5106297683739174E10,-1.3649067091096373E11,
-6.257469074408813E10,-1.3786169108184186E11,-6.284833476376864E10,-1.3759769903825452E11,
-6.023080533539128E10,-1.388727877402321E11,-6.055763284326531E10,-1.3867956262930234E11,
-5.786992989406635E10,-1.398440803979858E11,-5.8231922428270905E10,-1.3973222413249512E11,
-5.549275504842678E10,-1.4077532408698843E11,-5.586986156771729E10,-1.407510578635543E11,
-5.309996391383079E10,-1.4166628967846347E11,-5.347115960323963E10,-1.417310536639903E11,
-5.069223079567954E10,-1.4251676108290326E11,-5.10366682806566E10,-1.4266705296897705E11,
-4.827022047924777E10,-1.4332653199698993E11,-4.856842498840504E10,-1.43554021511196E11,
-4.583458839848775E10,-1.440954022873279E11,-4.6069624374557434E10,-1.443873513472829E11,
-4.338598196190651E10,-1.448231743213481E11,-4.354449573355644E10,-1.451631669624222E11,
-4.092504313239934E10,-1.4550964975507593E11,-4.09980782850627E10,-1.4587859400233356E11,
-3.8452412047641945E10,-1.4615462733925323E11,-3.843591169207209E10,-1.46531944972761E11,
-3.596873116180749E10,-1.4675790213710513E11,-3.586368402997112E10,-1.471227899245294E11,
-3.3474649247068398E10,-1.4731926620929898E11,-3.3286890988666317E10,-1.4765190760511514E11,
-3.0970824689789024E10,-1.4783851047076144E11,-3.0710552250398624E10,-1.4812114108865366E11,
-2.8457927790560966E10,-1.4831542721868695E11,-2.8139008691503426E10,-1.4853319859195352E11,
-2.5936642084967854E10,-1.4874981283249698E11,-2.5575799039181957E10,-1.488914400691274E11,
-2.3407664916509304E10,-1.4914147030449515E11,-2.3023597173324753E10,-1.4919967733212112E11,
-2.0871707565342827E10,-1.4949021147389355E11,-2.048418539208783E10,-1.4946199804978964E11,
-1.8329495186311386E10,-1.4979585902169214E11,-1.7958443040990204E10,-1.4968260895110913E11,
-1.5781766685365517E10,-1.5005824839554547E11,-1.544634001585481E10,-1.4986568447829495E11,
-1.3229274511382418E10,-1.5027722985954193E11,-1.29469370161669E10,-1.500152050366804E11,
-1.0672784199061052E10,-1.5045267080487378E11,-1.0458405914637232E10,-1.5013477377824817E11,
-8.113073406150507E9,-1.5058445832333734E11,-7.9780911219585085E9,-1.5022741175194263E11,
-5.55093018519105E9,-1.506725018640986E11,-5.502633074771126E9,-1.502953460087096E11,
-2.9871503440120096E9,-1.5071673562243103E11,-3.02816569979542E9,-1.5033981921105075E11,
-4.2253396628925884E8,-1.5071712022619434E11,-5.505820584240777E8,-1.5036095604089972E11,
2.1421185907937713E9,-1.5067364335358112E11,1.9341576041681268E9,-1.5035771619330704E11,
4.7060107408089485E9,-1.5058631912851532E11,4.429714509368874E9,-1.5032794644153036E11,
7.268353272576349E9,-1.504551864099083E11,6.939095856992363E9,-1.5026852232605133E11,
9.828367190233177E9,-1.502803062946375E11,9.464441591750343E9,-1.5017555346522177E11,
1.2385285689743881E10,-1.5006175921114667E11,1.2006881480413988E10,-1.5004462185007477E11,
1.4938355354895113E10,-1.497996418966352E11,1.456645574232503E10,-1.498710293092981E11,
1.748683672538486E10,-1.494940643990752E11,1.7142086818309504E10,-1.4965004266477832E11,
2.003000434377846E10,-1.49145147114859E11,1.9731593588316483E10,-1.4937713569996622E11,
2.2567146275166065E10,-1.4875301782715906E11,2.2331748529376675E10,-1.490482307775839E11,
2.509756298505257E10,-1.4831780876965863E11,2.4938387110578884E10,-1.486599380962113E11,
2.7620565428220013E10,-1.4783965387991583E11,2.7546581388218224E10,-1.4820977922265967E11,
3.0135472289339294E10,-1.473186865582952E11,3.015088260791277E10,-1.4769636920384103E11,
3.2641606516286495E10,-1.4675503831983044E11,3.2745621347364643E10,-1.471195257539328E11,
3.513829152171459E10,-1.4614883864513245E11,3.5325234662435455E10,-1.4648028061932877E11,
3.762484757792759E10,-1.4550021610405072E11,3.7884577546723434E10,-1.4578078712142123E11,
4.010058890406324E10,-1.448093005352039E11,4.041917813308295E10,-1.4502414150633926E11,
4.2564821746453926E10,-1.4407622584993033E11,4.2925412174534775E10,-1.4421415317888202E11,
4.501684347925298E10,-1.4330113298038028E11,4.540059460014662E10,-1.433551028709433E11,
4.7455942525152084E10,-1.424841726042436E11,4.7843004416883224E10,-1.4245151862760468E11,
4.9881398790791855E10,-1.4162550747671817E11,5.025186778155716E10,-1.415079833879454E11,
5.229248433413801E10,-1.407253143946274E11,5.26273222223619E10,-1.405289721398285E11,
5.468846409249365E10,-1.397837859492063E11,5.497037593113668E10,-1.395187059263791E11,
5.706859665095797E10,-1.388011322705686E11,5.728286375855014E10,-1.3848100620016306E11,
5.94321351806046E10,-1.3777758292694995E11,5.9567389391734E10,-1.3741913626464178E11,
6.177832878688622E10,-1.3671338902263162E11,6.182723414984466E10,-1.3633562623056657E11,
6.41064245418635E10,-1.356088253584753E11,6.406621014225256E10,-1.352320925449787E11,
6.6415670389963005E10,-1.3446419232299863E11,6.628844235501544E10,-1.3410907908373108E11,
6.87053189047361E10,-1.3327981704888919E11,6.849808148721366E10,-1.3296595761285039E11,
7.097463158509756E10,-1.32056053389184E11,7.069897285630203E10,-1.3180092385267027E11,
7.322288313411691E10,-1.3079328047887727E11,7.289432664587392E10,-1.306111081821537E11,
7.544936509420029E10,-1.2949189998732591E11,7.508644040066785E10,-1.2939279241369585E11,
7.76533883705132E10,-1.281523324813781E11,7.72765118285233E10,-1.2814169849884908E11,
7.983428448124216E10,-1.2677501346170135E11,7.946455503034303E10,-1.2685330343973656E11,
8.199140567236414E10,-1.253603895629092E11,8.164940896309619E10,-1.25523140527206E11,
8.412412419813939E10,-1.2390891519864511E11,8.382881364228374E10,-1.2414706405556442E11,
8.623183106472746E10,-1.2242104971291533E11,8.599952989804916E10,-1.2272147253856555E11,
8.831393441691571E10,-1.2089725496621655E11,8.815748804225938E10,-1.212434962419125E11,
9.036985760440692E10,-1.1933799327273003E11,9.029796247211237E10,-1.1971115584304655E11,
9.239903687157039E10,-1.1774372569031093E11,9.241577675813972E10,-1.1812349207850476E11,
9.44009186187554E10,-1.1611491079079677E11,9.45055434227989E10,-1.1648065600933363E11,
9.637495628897865E10,-1.1445200413174722E11,9.656193402142865E10,-1.1478394192413899E11,
9.832060709910721E10,-1.1275545864732591E11,9.8579961698499E10,-1.1303574517475401E11,
1.0023732897882799E11,-1.1102572604997787E11,1.0055524667301897E11,-1.1123943748819044E11,
1.0212457811891064E11,-1.0926325912412933E11,1.0248423200245905E11,-1.0939916940766469E11,
1.0398180742497627E11,-1.0746851459094081E11,1.0436432553768234E11,-1.0751962595683385E11,
1.0580846596355875E11,-1.056419561247919E11,1.0619396101008194E11,-1.0560576962044244E11,
1.0760399926775099E11,-1.0378405714778975E11,1.0797258903819281E11,-1.0366260102898152E11,
1.0936785023020921E11,-1.0189530318409604E11,1.0970062018432321E11,-1.0169495509459549E11,
1.1109946029082246E11,-9.997619374442036E10,1.1137934385467595E11,-9.970733501726985E10,
1.1279827070863434E11,-9.802724386092575E10,1.1301084014555995E11,-9.77037743938763E10,
1.1446372384754848E11,-9.604898546434503E10,1.1459789035895941E11,-9.56877118451254E10,
1.1609526455602298E11,-9.404196877847646E10,1.1614387965886652E11,-9.366186392691173E10,
1.1769234184252078E11,-9.200676380838644E10,1.176526754548023E11,-9.162809012729079E10,
1.1925441110270421E11,-8.994396183330446E10,1.1912846068883545E11,-8.958725719146555E10,
1.2078093710126584E11,-8.785417661803477E10,1.205755055176449E11,-8.753912604480074E10,
1.2227139772474368E11,-8.573804489599495E10,1.2199787604655424E11,-8.54822976480962E10,
1.2372528822623747E11,-8.359622564922128E10,1.2339910279155096E11,-8.341425637522621E10,
1.2514212538416794E11,-8.14293978919958E10,1.2478185583812213E11,-8.133153476093172E10,
1.2652145085522887E11,-7.923825703451135E10,1.2614768521298056E11,-7.922999340450024E10,
1.2786283313074069E11,-7.702351031058751E10,1.2749687449637155E11,-7.710517667877626E10,
1.291658678702432E11,-7.478587199376505E10,1.2882842606151009E11,-7.495268535899174E10,
1.3043017680495616E11,-7.252605908385683E10,1.3014016228185991E11,-7.276851072443642E10,
1.3165540567611246E11,-7.024478787639758E10,1.3142890490271211E11,-7.054929661074481E10,
1.3284122171195166E11,-6.794277149847138E10,1.3269069161897237E11,-6.829252263762401E10,
1.3398731100384396E11,-6.562071826087503E10,1.3392100055032797E11,-6.599662082295642E10,
1.3509337593533441E11,-6.3279330601417435E10,1.3511497010546054E11,-6.366104390415411E10,
1.3615913265283797E11,-6.0919304453380745E10,1.3626761514356325E11,-6.128629887120442E10,
1.3718430849871826E11,-5.8541329000509674E10,1.3737404586743779E11,-5.8873948861251976E10,
1.3816863936443686E11,-5.614608690345519E10,1.3842969287661023E11,-5.642657651723418E10,
1.391118670350622E11,-5.373425514295073E10,1.3943053257186676E11,-5.394769700466629E10,
1.4001373673086618E11,-5.130650658756032E10,1.403732961734646E11,-5.14416119230437E10,
1.408739951375607E11,-4.886351226356709E10,1.412556386385679E11,-4.8913205938597435E10,
1.416923891991776E11,-4.6405944132974E10,1.4207624519355432E11,-4.63677019159422E10,
1.4246866581939835E11,-4.3934478052762085E10,1.4283486362184247E11,-4.381040112572249E10,
1.4320257242968903E11,-4.1449796560551476E10,1.435322656916936E11,-4.1246437383183334E10,
1.4389385821875955E11,-3.895259122123614E10,1.4417015443073248E11,-3.868056670383271E10,
1.4454227574409805E11,-3.644356443048135E10,1.447510399529257E11,-3.6117000948943E10,
1.4514758268035992E11,-3.392343073223146E10,1.4527810377763092E11,-3.355928082466703E10,
1.457095435731206E11,-3.1392917809455463E10,1.4575506233321985E11,-3.1010175300549458E10,
1.462279316110671E11,-2.885276732284267E10,1.4618602858310815E11,-2.8471593255117313E10,
1.4670253055722406E11,-2.6303735701023537E10,1.4657536034282413E11,-2.5944498940184425E10,
1.471331370492939E11,-2.374659484454828E10,1.4692747820499127E11,-2.3428834346932354E10,
1.475195634535392E11,-2.1182132525779354E10,1.472466380727043E11,-2.09234661969606E10,
1.478616413077271E11,-1.8611152104574486E10,1.4753665540520682E11,-1.8426188474165565E10,
1.4815922512321844E11,-1.6034471121486094E10,1.478005998586361E11,-1.5933816139617317E10,
1.4841219601189572E11,-1.3452918464399117E10,1.480405037502728E11,-1.3442394759277697E10,
1.4862046441252438E11,-1.0867330151131739E10,1.4825714331284467E11,-1.0947522592952097E10,
